codeHuffman = 00 ; encode = 32 ; symbole =  
codeHuffman = 111 ; encode = -97 ; symbole = ﾟ
codeHuffman = 110 ; encode = -104 ; symbole = ﾘ
codeHuffman = 01 ; encode = -16 ; symbole = ￰
codeHuffman = 101100 ; encode = -119 ; symbole = ﾉ
codeHuffman = 101101 ; encode = -122 ; symbole = ﾆ
codeHuffman = 101110 ; encode = -123 ; symbole = ﾅ
codeHuffman = 10000 ; encode = -124 ; symbole = ﾄ
codeHuffman = 101111 ; encode = -92 ; symbole = ﾤ
codeHuffman = 10001 ; encode = -93 ; symbole = ﾣ
codeHuffman = 10010 ; encode = -125 ; symbole = ﾃ
codeHuffman = 10011 ; encode = -126 ; symbole = ﾂ
codeHuffman = 10100 ; encode = -127 ; symbole = ﾁ
codeHuffman = 10101 ; encode = -128 ; symbole = ﾀ
